Student_ID,Province,Age at enrollment,Marital Status,Family Size,Gender,Fund,Absencies 1st sem,Absencies 2nd sem,Absencies 3rd sem,Absencies 4th sem,Absencies 5th sem,Absencies 6th sem,Absencies 7th sem,Absencies 8th sem,GPA 1st sem,GPA 2nd sem,GPA 3rd sem,GPA 4th sem,GPA 5th sem,GPA 6th sem,GPA 7th sem,GPA 8th sem,Result
97221101,Kabul,18,single,5,f,No,3,2,1,0,0,2,2,1,64,88,91,85,82,87,85,90,Graduate
97221102,Daykundi,18,single,6,f,No,2,2,2,1,2,3,2,3,85,61,78,82,78,71,69,73,Graduate
97221103,Balkh,18,single,6,f,No,0,3,3,0,2,1,2,3,85,62,76,66,89,72,76,81,Graduate
97221104,Balkh,20,married,9,f,No,0,1,2,2,2,1,1,1,72,83,67,71,60,73,76,71,Graduate
97221105,Kabul,18,single,4,f,No,0,1,1,2,0,0,0,0,82,60,78,72,80,80,71,92,Graduate
97221106,Ghazni,18,single,5,f,No,4,3,2,3,3,4,3,3,68,75,78,87,63,64,94,60,Graduate
97221107,Kabul,18,single,8,m,Yes,2,1,2,1,1,2,1,2,88,86,83,90,92,87,94,93,Graduate
97221108,Herat,19,single,9,f,No,0,2,1,2,0,3,2,2,85,62,68,73,63,65,62,75,Graduate
97221109,Kabul,18,single,4,m,No,0,0,0,0,4,3,0,0,83,66,79,88,78,82,86,63,Graduate
97221110,Kabul,19,single,3,m,No,0,3,4,1,4,4,4,3,84,86,84,90,69,86,94,82,Graduate
97221111,Paktika,18,single,3,m,No,4,1,2,4,2,3,4,2,75,69,72,70,85,87,71,83,Graduate
97221112,Kabul,18,single,5,m,No,0,0,4,1,1,2,4,,79,65,85,70,74,76,62,,Dropout
97221113,Bamyan,19,single,5,m,No,3,1,1,0,3,2,4,4,77,90,78,91,78,71,78,93,Graduate
97221114,Herat,18,single,7,m,No,0,4,3,3,3,3,0,3,65,62,90,70,61,72,82,90,Graduate
97221115,Kabul,18,single,11,m,No,1,4,4,4,3,1,0,0,92,87,69,71,73,75,83,88,Graduate
97221116,Kabul,21,single,8,f,No,4,2,0,1,3,2,0,3,61,68,94,64,82,61,68,71,Graduate
97221117,Herat,18,single,5,f,No,4,0,3,4,0,1,0,3,80,94,61,83,61,94,78,88,Graduate
97221118,Bamyan,18,single,3,m,No,2,2,1,1,1,2,1,2,76,65,94,71,72,67,60,86,Graduate
97221119,Bamyan,22,married,9,m,No,3,2,3,4,3,,,,64,62,68,67,63,,,,Dropout
97221120,Daykundi,18,single,7,m,No,2,1,0,3,2,3,2,1,71,91,89,82,82,82,80,93,Graduate
97221121,Sare Pol,18,single,6,f,No,3,2,1,3,1,4,3,2,71,78,78,82,75,82,85,76,Graduate
97221122,Kabul,19,single,6,f,No,4,3,4,4,4,4,0,0,92,89,80,80,79,94,95,89,Graduate
97221123,Laghman,18,single,7,f,No,0,1,3,4,1,1,,,78,71,74,75,75,65,,,Dropout
97221124,Paktika,18,single,5,m,No,4,2,2,4,2,3,2,4,85,67,80,74,79,78,74,84,Graduate
97221125,Kabul,18,single,6,m,No,4,2,0,4,3,3,4,2,81,80,76,75,87,84,78,79,Graduate
97221126,Kabul,19,married,9,m,Yes,0,1,1,2,3,2,1,2,78,83,79,86,83,91,93,88,Graduate
97221127,Ghazni,18,single,4,m,No,2,3,2,3,3,5,,,72,68,67,64,64,61,,,Dropout
97221128,Kabul,18,single,5,f,No,3,2,0,3,1,4,2,1,61,73,77,84,83,79,74,77,Graduate
97221129,Daykundi,18,single,8,f,No,2,4,4,0,2,1,2,3,78,88,73,71,88,88,80,86,Graduate
97221130,Ghazni,20,single,5,m,No,4,3,0,3,2,0,2,4,76,76,72,84,80,69,80,81,Graduate
97221131,Khost,18,single,6,f,No,3,4,4,1,4,4,1,2,77,78,76,78,91,78,67,82,Graduate
97221132,Kabul,18,single,6,m,No,4,4,2,2,3,,,,63,68,75,76,64,,,,Dropout
97221133,Kabul,18,single,5,m,No,2,4,3,4,0,2,4,2,91,76,79,76,69,77,87,71,Graduate
97221134,Kabul,18,single,9,m,No,4,1,0,4,1,3,2,1,94,80,78,74,91,78,91,81,Graduate
97221135,Kabul,22,married,8,f,No,2,3,2,,,,,,67,68,63,,,,,,Dropout
97221136,Herat,18,single,3,f,No,1,0,4,4,4,3,0,4,73,84,92,82,83,84,90,76,Graduate
97221137,Kabul,18,single,7,f,No,0,2,0,4,3,4,1,0,72,87,73,75,83,88,78,84,Graduate
97221138,Kabul,18,single,6,f,Yes,1,0,2,2,2,1,2,2,88,92,91,87,92,89,94,94,Graduate
97221139,Kabul,18,single,6,m,No,4,2,2,4,1,2,3,2,92,70,61,69,92,86,88,92,Graduate
97221140,Kabul,18,single,6,f,No,2,2,0,2,3,3,2,4,71,92,86,64,80,92,79,84,Graduate
97221141,Kabul,23,married,3,m,No,3,1,2,3,3,,,,72,73,70,64,62,,,,Dropout
